95130,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
95230,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
95332,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
95541,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
95741,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
95939,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96040,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96139,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96250,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96349,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96548,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96647,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96746,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96846,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
96947,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97048,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97149,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97251,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97352,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97453,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97554,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97654,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97757,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97858,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
97959,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98060,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98160,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98261,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98364,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98463,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98672,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98771,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98870,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
98969,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
99068,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
99171,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
99271,0.6000000238418579,0.6499999761581421,0.3499999940395355,0.4000000059604645,0.44999998807907104,0.5,0.550000011920929,0.550000011920929,0.5,0.10000000149011612,0.15000000596046448,0.20000000298023224,0.25,0.30000001192092896,5
